MESS_ARCHIVE_Fld_拠点_ドゼーの砦_作戦室


Message Name: Message


MID_ADV調べる_empty_ARUM_RANDOM_0: $Z$t0$Wmアルム|6$Wsアルム|$Wa这里是作战室吗？$k
MID_ADV調べる_empty_ARUM_RANDOM_1: $Z$t0$Wmアルム|6$Wsアルム|$Wa都是一些看起来十分昂贵的摆饰。\n应该是多哲的喜好吧。$k
MID_ADV調べる_picture_ARUM_RANDOM_0: $Z$t0$Wmアルム|6$Wsアルム|$Wa是描绘索菲亚城堡的画。$k
MID_ADV調べる_bookshelfA_ARUM_RANDOM_0: $Z$t0$Wmアルム|6$Wsアルム|$Wa摆了好多看起来很难懂的书。$k
MID_ADV調べる_bookshelfB_ARUM_RANDOM_0: $Z$t0$Wmアルム|6$Wsアルム|$Wa政治、魔道、故事……\n种类还真多。$k
MID_ADV調べる_empty_CELLICA_RANDOM_0: $Z$t0$Wmセリカ|6$Wsセリカ|$Wa这里是作战室吗？$k
MID_ADV調べる_empty_CELLICA_RANDOM_1: $Z$t0$Wmセリカ|6$Wsセリカ|$Wa有许多似乎很昂贵的摆饰呢。\n显然是富贵人家的东西啊。$k
MID_ADV調べる_picture_CELLICA_RANDOM_0: $Z$t0$Wmセリカ|6$Wsセリカ|$Wa这是索菲亚城堡吗？\n感觉是幅很有价值的画呢。$k
MID_ADV調べる_bookshelfA_CELLICA_RANDOM_0: $Z$t0$Wmセリカ|6$Wsセリカ|$Wa好大的书架啊。\n上面摆着各式各样的书籍呢。$k
MID_ADV調べる_bookshelfB_CELLICA_RANDOM_0: $Z$t0$Wmセリカ|6$Wsセリカ|$Wa政治、魔道，连故事书都有。\n大概是位爱书之人吧？$k
MID_ADV_調べるエリア_picture: 绘画
MID_ADV_調べるエリア_bookshelfA: 书架
MID_ADV_調べるエリア_bookshelfB: 书架
